

PCPS4PS5SwitchXbox OneXbox SeriesMore Systems Log In Sign Up
GameFAQs

Search Game Titles
Boards
News
Q&A
Contribute
Games
Pokemon Mystery Dungeon: Explorers of Sky – Dungeon FAQ
DS
Home
Guides
Q&A
Cheats
Saves
Reviews
Media
Board
GameFAQs

Search this Guide for

BOOKMARK
Would you recommend this Guide? Yes NoHide
Dungeon FAQ (DS) by OgreGunner
Version: 1.09 | Updated: 06/24/2013
 Highest Rated Guide

Pokemon Mystery Dungeon: Explorers of Sky
******Dungeon FAQ******
Written by: OgreGunner, aka Sean Snyder
Version 1.085
Copyright 2010 Sean Snyder



~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~-
                Table of Contents
~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~-
(Use Ctrl F to locate a specific dungeon or section)
Table of Contents
##I.         Introduction
##II.        Format for Dungeon Information
##III.       Pre-ending Dungeons
          STORY DUNGEONS
      1##.        Beach Cave
Weavile         DRK/ICE 42  479  1-10,L1-4  -12.0%
Glaceon         ICE     42  178  1-10,L1-4  -10.0%
Mamoswine       ICE/GRD 42  561  1-10,L1-4  -12.0%

~Appears after getting Marine Resort. Requires Secret Slab or Mystery Part~
Darkrai         DRK     53  892  L2         -22.0%

-----Traps-----
Floors 1-10, L1-5
 Wonder Tile        22.99%
 Slumber Trap        6.90%
 Summon Trap         5.75%
 Slow Trap           5.75%
 Poison Trap         5.75%
 Chestnut Trap       5.75%
 Warp Trap           5.75%
 Pokemon Trap        5.75%
 PP-Zero Trap        5.74%
 Grimy Trap          5.74%
 Spin Trap           5.17%
 Sticky Trap         2.88%
 Explosion Trap      2.88%
 Gust Trap           2.87%
 Mud Trap            2.87%
 Seal Trap           2.87%
 Trip Trap           2.87%
 Selfdestruct Trap   1.72%

-----Items-----
Floors 1-10, L1-5
  Coins (26.85%)
THROW(HIGH-ARC)*********** [16.78%]
  Gravelerock    (100.00%)
BERRIES/SEEDS/DRINKS****** [20.13%]
  Oran Berry      (27.27%)
  Pecha Berry     (11.36%)
  X-Eye Seed       (9.10%)
  Blinker Seed     (9.09%)
  Doom Seed        (9.09%)
  Sleep Seed       (9.09%)
  Max Elixir       (5.69%)
  Rawst Berry      (5.68%)
  Cheri Berry      (5.68%)
  Reviser Seed     (1.14%)
  Via Seed         (1.14%)
  Mix Elixir       (1.14%)
  Dough Seed       (1.14%)
  Slip Seed        (1.13%)
  Oren Berry       (1.13%)
  Dropeye Seed     (1.13%)
FOOD/GUMMIES************** [13.43%]
  Apple           (36.76%)
  White Gummi      (3.68%)
  Red Gummi        (3.68%)
  Grass Gummi      (3.68%)
  Yellow Gummi     (3.68%)
  Orange Gummi     (3.68%)
  Pink Gummi       (3.68%)
  Sky Gummi        (3.68%)
  Gold Gummi       (3.68%)
  Gray Gummi       (3.68%)
  Purple Gummi     (3.68%)
  Black Gummi      (3.68%)
  Green Gummi      (3.67%)
  Brown Gummi      (3.67%)
  Blue Gummi       (3.67%)
  Royal Gummi      (3.67%)
  Clear Gummi      (3.67%)
  Silver Gummi     (3.67%)
  Gravelyrock      (0.74%)
HOLD**********************  [5.36%]
  Twist Band      (20.00%)
  Power Band      (20.00%)
  Def. Scarf      (20.00%)
  Special Band    (20.00%)
  Zinc Band       (20.00%)
OTHER*********************  [0.67%]
  Gone Pebble     (50.00%)
  Wander Gummi    (50.00%)
ORBS********************** [16.78%]
  Escape Orb      (15.39%)
  Warp Orb         (7.69%)
  Switcher Orb     (7.69%)
  Blowback Orb     (5.13%)
  Rebound Orb      (5.13%)
  Petrify Orb      (5.13%)
  Pounce Orb       (5.13%)
  Cleanse Orb      (5.13%)
  Evasion Orb      (5.13%)
  Radar Orb        (5.13%)
  Trapbust Orb     (5.13%)
  Rollcall Orb     (5.13%)
  Hurl Orb         (5.13%)
  Trawl Orb        (5.12%)
  Scanner Orb      (5.12%)
  All-Hit Orb      (2.57%)
  Foe-Fear Orb     (2.56%)
  Foe-Seal Orb     (2.56%)

------Notes------
Good place to find Gravelerocks.  You can find many Berries and Orbs here.



{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}



38##. 	Surrounded Sea
Requirements: Complete Crevice Cave. Do a job and sleep. Then talk to
              Sunflora.
19 Floors + Warp Zone Floor(Contains 3 Deluxe Boxes)
+The first time you are here, the Warp Zone floor will have a Wonder Egg
 instead of the Deluxe Boxes.
-----General Info-----
-Some enemies may occasionally use Rain Dance.
-There are Advanced Monster houses here.
-There are buried Coins in the walls.
-There are water rooms (item square, halved, maze, & others)
     Turn Limit: 1000
     Mission Ranking
          Floor 1: E
          Floors 2-5: *2
          Floors 6-8: *3
          Floors 9-12: *4
          Floors 13-17: *5
          Floors 18-19: *6
     Floor Layout
          Floors 1-5: Small
          Floors 6-16: Small-Medium #2
          Floors 17-20: Medium-Large #1
     Room Density
          Floors 1-4: 8
          Floor 5: 5
          Floors 6-12: 8
          Floor 13: 5
          Floors 14-19: 8
          Floor 20: 5
     Hallway Length
          Floor 1: 10
          Floor 2: 15
          Floors 3-4: 20
          Floor 5: 40
          Floor 6: 30
          Floors 7-12: 20
          Floor 13: 50
          Floors 14-15: 20
          Floor 16: 10
          Floor 17: 15
          Floors 18-19: 20
          Floor 20: 40
     Hallway Density
          Floors 1-20: 15
     Water Density
          Floors 1-20: 15
     Coin Max
          Floors 1-20: 250
     Pokemon Density
          Floors 1-20: 3
     Item Density
          Floors 1-20: 4
     Trap Density
          Floor 1: 5
          Floor 2: 6
          Floors 3-20: 7
     Buried Item Density
          Floors 1-20: 6
     Monster House Appearance Rate
          Floors 4-20: 5%
     Chance of Item being Sticky
          Floors 1-20: 7%
     Darkness
          Floors 14-19: Light Darkness
     Deep Water on Floors 1-19
     Water Rooms 10% for Floors 2, 6, 10, 14, 18
     IQ-Booster Bonus on Floors 1-20
     Enemy IQ
          Floors 1-14: 150
          Floors 15-20: 331
     Events
          Floor 20: Warp Zone Floor(3 Deluxe Boxes w/ Reviver Seeds inside)

-----Pokemon-----
For any floor that can have more than 14 different pokemon species, only
a random 14 of those appear on that floor.
NAME            Type    LV  Exp  Floors     Rec.Rate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Tentacruel      WTR/PSN 43  410  1-19        -4.5%
Slowbro         WTR/PSY 43  338  1-19       -12.0%
Shellder        WTR      1    9  1-5         12.8%
Horsea          WTR     11  108  1-19         8.2%
Seadra          WTR     43  327  1-19       -10.0%
Starmie         WTR/PSY 43  104  1-19        -4.5%
Slowking        WTR/PSY 43  442  1-19       -12.0%
Qwilfish        WTR/PSN 43  426  1-19         6.9%
Remoraid        WTR     26  238  1-19         8.2%
Octillery       WTR     43  738  1-19       -12.0%
Kingdra         WTR/DRG 44  577  1-19       -12.0%
Carvanha        WTR/DRK 11  338  1-14         0.5%
Wailmer         WTR     11  258  1-15         4.0%
Clamperl        WTR     15  252  1-19         8.2%
Finneon         WTR     11  270  1-19         8.2%
Lapras          WTR/ICE 44  492  10-15        6.7%
Wailord         WTR     46  841  16         -12.0%

~Requires Secret Slab or Mystery Part~
Lugia           PSY/FLY 45 1593  18          10.0%

-----Traps-----
Floors 1-9
 Mud Trap           23.26%
 Sticky Trap         7.75%
 Grimy Trap          7.75%
 Warp Trap           7.75%
 Seal Trap           7.75%
 PP-Zero Trap        7.75%
 Pokemon Trap        7.75%
 Spin Trap           6.97%
 Explosion Trap      5.43%
 Slumber Trap        3.88%
 Slow Trap           3.88%
 Gust Trap           3.88%
 Poison Trap         3.87%
 Selfdestruct Trap   2.33%

Floors 10-20
 Mud Trap           21.58%
 Sticky Trap        14.39%
 Grimy Trap          7.20%
 PP-Zero Trap        7.20%
 Seal Trap           7.19%
 Warp Trap           7.19%
 Pokemon Trap        7.19%
 Spin Trap           6.47%
 Explosion Trap      5.03%
 Poison Trap         3.60%
 Slumber Trap        3.60%
 Slow Trap           3.60%
 Gust Trap           3.60%
 Selfdestruct Trap   2.16%

-----Items-----
Floors 1-20
  Coins (30.53%)
THROW(STRAIGHT)*********** [11.45%]
  Iron Thorn      (60.00%)
  Silver Spike    (40.00%)
THROW(HIGH-ARC)*********** [11.45%]
  Gravelerock    (100.00%)
BERRIES/SEEDS/DRINKS****** [15.27%]
  Oran Berry       (9.26%)
  Eyedrop Seed     (9.26%)
  Rawst Berry      (9.26%)
  Pecha Berry      (9.26%)
  Warp Seed        (9.26%)
  Chesto Berry     (9.26%)
  Quick Seed       (9.25%)
  Max Elixir       (5.56%)
  Doom Seed        (4.94%)
  Sleep Seed       (4.93%)
  X-Eye Seed       (3.09%)
  Blinker Seed     (3.09%)
  Cheri Berry      (3.09%)
  Totter Seed      (3.09%)
  Reviver Seed     (3.08%)
  Dropeye Seed     (0.62%)
  Slip Seed        (0.62%)
  Via Seed         (0.62%)
  Mix Elixir       (0.62%)
  Dough Seed       (0.62%)
  Oren Berry       (0.61%)
  Reviser Seed     (0.61%)
FOOD/GUMMIES**************  [3.81%]
  Big Apple       (15.88%)
  Apple           (15.87%)
  Red Gummi        (3.97%)
  Blue Gummi       (3.97%)
  Grass Gummi      (3.97%)
  Yellow Gummi     (3.97%)
  Clear Gummi      (3.97%)
  Pink Gummi       (3.97%)
  Brown Gummi      (3.97%)
  Sky Gummi        (3.97%)
  Gold Gummi       (3.97%)
  Green Gummi      (3.97%)
  Purple Gummi     (3.97%)
  Royal Gummi      (3.97%)
  Black Gummi      (3.97%)
  Silver Gummi     (3.97%)
  White Gummi      (3.96%)
  Gray Gummi       (3.96%)
  Orange Gummi     (3.96%)
  Gravelyrock      (0.79%)
HOLD**********************  [3.82%]
  Def. Scarf      (18.69%)
  Pass Scarf      (18.69%)
  Racket Band      (9.35%)
  No-Stick Cap     (9.35%)
  Zinc Band        (9.35%)
  Joy Ribbon       (9.35%)
  Twist Band       (9.34%)
  Special Band     (9.34%)
  Sneak Scarf      (4.67%)
TMs***********************  [3.82%]
  Brick Break      (2.71%)
  Flamethrower     (2.71%)
  Embargo          (2.71%)
  Recycle          (2.71%)
  Dive             (2.71%)
  Swords Dance     (2.71%)
  Fire Blast       (2.70%)
  Rest             (2.70%)
  Energy Ball      (2.70%)
  Light Screen     (2.70%)
  Focus Punch      (2.70%)
  Reflect          (2.70%)
  Thunder Wave     (2.70%)
  Water Pulse      (2.70%)
  Flash            (2.03%)
  Sleep Talk       (2.03%)
  Vacuum-Cut       (2.02%)
  Sludge Bomb      (1.69%)
  Shock Wave       (1.69%)
  Wide Slash       (1.36%)
  Roar             (1.36%)
  Attract          (1.36%)
  Focus Blast      (1.36%)
  Dragon Claw      (1.36%)
  Giga Drain       (1.36%)
  Rock Slide       (1.36%)
  Aerial Ace       (1.36%)
  Psychic          (1.35%)
  Bulk Up          (1.35%)
  False Swipe      (1.35%)
  Brine            (1.35%)
  Hidden Power     (1.35%)
  Explosion        (1.35%)
  Payback          (1.35%)
  Ice Beam         (1.35%)
  Blizzard         (1.35%)
  Calm Mind        (1.35%)
  Protect          (1.35%)
  Toxic            (1.35%)
  Torment          (1.35%)
  Gyro Ball        (1.35%)
  Safeguard        (1.35%)
  Stealth Rock     (1.35%)
  Psych Up         (1.35%)
  Captivate        (1.35%)
  Thunder          (1.35%)
  X-Scissor        (1.35%)
  Roost            (1.35%)
  Natural Gift     (1.35%)
  Poison Jab       (1.35%)
  Hyper Beam       (1.02%)
  Steel Wing       (1.02%)
  Overheat         (1.01%)
  Thunderbolt      (0.68%)
  Secret Power     (0.68%)
  Dig              (0.68%)
  Facade           (0.67%)
  Thief            (0.67%)
  SolarBeam        (0.67%)
  Shadow Ball      (0.67%)
  Return           (0.61%)
  Bullet Seed      (0.34%)
  Shadow Claw      (0.34%)
  Taunt            (0.34%)
  Iron Tail        (0.34%)
  Rock Polish      (0.34%)
  Grass Knot       (0.34%)
  Giga Impact      (0.33%)
OTHER*********************  [0.77%]
  Gone Pebble     (50.00%)
  Wander Gummi    (50.00%)
ORBS********************** [19.08%]
  Escape Orb      (15.39%)
  Warp Orb         (7.69%)
  Switcher Orb     (7.69%)
  Blowback Orb     (5.13%)
  Rebound Orb      (5.13%)
  Petrify Orb      (5.13%)
  Pounce Orb       (5.13%)
  Cleanse Orb      (5.13%)
  Evasion Orb      (5.13%)
  Radar Orb        (5.13%)
  Trapbust Orb     (5.13%)
  Rollcall Orb     (5.13%)
  Hurl Orb         (5.13%)
  Trawl Orb        (5.12%)
  Scanner Orb      (5.12%)
  All-Hit Orb      (2.57%)
  Foe-Fear Orb     (2.56%)
  Foe-Seal Orb     (2.56%)

------Notes------
Lots of Throwing items here.  Orbs are plentiful, as usual.  The Warp Zone
deluxe boxes always have Reviver Seeds, so don't bother coming to this
dungeon for the deluxe boxes.  If you want Reviver Seeds, recycle some
Escape Orbs.  Much quicker.



{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}



39##. 	Miracle Sea + Deep Miracle Sea
Requirements: Complete Surrounded Sea to get the Wonder Egg on floor 20.
              Once Manaphy hatches, feed it 2 blue gummies.
18 Floors(MS) + 4 Floors(DMS) + Deep Miracle Sea
-You cannot be rescued in Deep Miracle Sea
-----General Info-----
-Many pokemon here can use Rain Dance.
-Advanced Monster houses may show up in this dungeon.
-There are buried Coins within the walls.
-Deep Miracle Sea Floor 3 has a Key chamber that contains a box.  The
 box may contain either Palkia's Air Blade, Lugia's Silver Veil, Kyogre's
 Seabed Veil, or a Wonder Gummi.
     Turn Limit: 1000
     Mission Ranking
          Floor 1: E
          Floors 2-4: *2
          Floors 5-9: *3
          Floors 10-17: *4
          Floor 18: *5
          Floors D1-5: Unknown
     Floor Layout
          Floors 1-8: Small-Medium #2
          Floors 9-11: Medium-Large #1
          Floors 12-15: Small-Medium #2
          Floors 16-18: Medium-Large #1
          Floors D1-2: Small-Medium #2
          Floors D3-5: Small
     Room Density
          Floor 1: 4
          Floor 2: 8
          Floor 3: 6
          Floor 4: 5
          Floor 5: 4
          Floor 6: 8
          Floor 7: 9
          Floors 8-18,D1-5: 10
     Hallway Length
          Floor 1: 15
          Floor 2: 20
          Floor 3: 13
          Floor 4: 15
          Floor 5: 10
          Floor 6: 20
          Floor 7: 10
          Floors 8-18,D1-5: 20
     Hallway Density
          Floors 1-18,D1-5: 0
     Water Density
          Floors 1-18,D1-5: 20
     Coin Max
          Floors 1-18,D1-5: 250
     Pokemon Density
          Floors 1-6: 4
          Floors 7-12: 5
          Floors 13-18,D1-5: 6
     Item Density
          Floors 1-3: 3
          Floors 4-18,D1-5: 4
     Trap Density
          Floors 1-8: 10
          Floors 9-11: 15
          Floors 12-15: 10
          Floors 16-18: 15
          Floors D1-5: 10
     Buried Item Density
          Floors 1-18,D1-5: 6
     Monster House Appearance Rate
          Floors 1-18,D1-5: 3%
     Darkness
          Floors 6-18,D1-4: Light Darkness
     Deep Water on Floors 1-18,D1-5
     Water Rooms 10% for Floors 1, 5, 9, 13, 17, D3
     IQ-Booster Bonus on Floors 1-18,D1-5
     Enemy IQ
          Floors 1-14: 150
          Floors 15-18,D1-5: 331
     Events
          Floor D3: Key Chamber (Air Blade, Silver Veil, Seabed Veil, or
                                 Wonder Gummi)
          Floor D5: Boss Battle versus Gyarados
-----Pokemon-----
For any floor that can have more than 14 different pokemon species, only
a random 14 of those appear on that floor.
NAME            Type    LV  Exp  Floors     Rec.Rate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Tentacruel      WTR/PSN 43  410  1-18,D1-3   -4.5%
Slowbro         WTR/PSY 43  338  1-18,D1-3  -12.0%
Cloyster        WTR/ICE 43  270  1-18,D1-3   -4.5%
Horsea          WTR     11  108  1-18,D1-3    8.2%
Seadra          WTR     43  327  1-18,D1-3  -10.0%
Starmie         WTR/PSY 43  104  1-18,D1-3   -4.5%

Chinchou        WTR/ELC 44  429  1-18,D1-3    8.2%
Lanturn         WTR/ELC 44  530  1-18,D1-3   -4.5%
Slowking        WTR/PSY 43  442  1-18,D1-3  -12.0%
Qwilfish        WTR/PSN 43  426  1-18,D1-3    6.9%
Remoraid        WTR     26  238  1-18,D1-3    8.2%
Octillery       WTR     43  738  1-18,D1-3  -12.0%
Mantine         WTR/FLY 42  724  1-18,D1-3    8.2%
Kingdra         WTR/DRG 44  577  1-18,D1-3  -12.0%

Sharpedo        WTR/DRK 44  609  1-18,D1-4  -12.0%
Wailmer         WTR     11  258  1-18,D1-3    4.0%
Cradily         RCK/GRS 44  402  1-18,D1-4   -4.5%
Clamperl        WTR     15  252  1-18,D1-4    8.2%
Huntail         WTR     44  620  1-18,D1-4  -12.0%
Gorebyss        WTR     44  530  1-18,D1-4  -12.0%
Relicanth       RCK/WTR 44  471  1-18,D1-4    6.4%
Luvdisc         WTR     44  577  1-18,D1-4    8.2%

Shellos[E]      WTR      2   16  1-5         12.8%
Finneon         WTR     11  270  1-18,D1-3    8.2%
Lumineon        WTR     44  455  1-18,D1-3    8.2%
Mantyke         WTR/FLY 15  115  1-18,D1-3    8.2%
Lapras          WTR/ICE 44  492  10-17,D3     6.7%

~Appears after getting Marine Resort. Requires Secret Slab or Mystery Part~
Darkrai         DRK     53  892  3          -22.0%
-----Traps-----
Floors 1-9
 Mud Trap           17.54%
 Explosion Trap     13.16%
 Sticky Trap         8.78%
 Warp Trap           8.77%
 Seal Trap           8.77%
 Grimy Trap          8.77%
 PP-Zero Trap        8.77%
 Spin Trap           7.89%
 Selfdestruct Trap   4.39%
 Slow Trap           4.39%
 Slumber Trap        4.39%
 Poison Trap         4.38%

Floor 10
 Sticky Trap        15.51%
 Mud Trap           15.50%
 Seal Trap          11.63%
 Explosion Trap     11.63%
 Grimy Trap          7.75%
 Warp Trap           7.75%
 PP-Zero Trap        7.75%
 Spin Trap           6.98%
 Slow Trap           3.88%
 Selfdestruct Trap   3.88%
 Poison Trap         3.87%
 Slumber Trap        3.87%

Floors 11-18, D1-5
 Mud Trap           21.58%
 Sticky Trap        14.39%
 Explosion Trap     10.80%
 Seal Trap          10.79%
 Grimy Trap          7.20%
 Warp Trap           7.19%
 PP-Zero Trap        7.19%
 Spin Trap           6.47%
 Poison Trap         3.60%
 Slow Trap           3.60%
 Slumber Trap        3.60%
 Selfdestruct Trap   3.59%

-----Items-----
Floors 1-18, D1-5
  Coins (29.85%)
THROW(STRAIGHT)*********** [11.19%]
  Stick           (50.00%)
  Iron Thorn      (30.00%)
  Silver Spike    (20.00%)
THROW(HIGH-ARC)*********** [11.20%]
  Gravelerock    (100.00%)
BERRIES/SEEDS/DRINKS****** [14.92%]
  Oran Berry       (8.98%)
  Eyedrop Seed     (8.98%)
  Rawst Berry      (8.98%)
  Quick Seed       (8.98%)
  Pecha Berry      (8.98%)
  Warp Seed        (8.98%)
  Chesto Berry     (8.98%)
  Totter Seed      (5.98%)
  Max Elixir       (5.39%)
  Sleep Seed       (4.80%)
  Doom Seed        (4.79%)
  Cheri Berry      (3.00%)
  X-Eye Seed       (3.00%)
  Reviver Seed     (3.00%)
  Blinker Seed     (2.99%)
  Dropeye Seed     (0.60%)
  Reviser Seed     (0.60%)
  Via Seed         (0.60%)
  Mix Elixir       (0.60%)
  Oren Berry       (0.60%)
  Dough Seed       (0.60%)
  Slip Seed        (0.59%)
FOOD/GUMMIES**************  [3.73%]
  Apple           (36.76%)
  White Gummi      (3.68%)
  Red Gummi        (3.68%)
  Grass Gummi      (3.68%)
  Yellow Gummi     (3.68%)
  Orange Gummi     (3.68%)
  Pink Gummi       (3.68%)
  Sky Gummi        (3.68%)
  Gold Gummi       (3.68%)
  Gray Gummi       (3.68%)
  Purple Gummi     (3.68%)
  Black Gummi      (3.68%)
  Green Gummi      (3.67%)
  Brown Gummi      (3.67%)
  Blue Gummi       (3.67%)
  Royal Gummi      (3.67%)
  Clear Gummi      (3.67%)
  Silver Gummi     (3.67%)
  Gravelyrock      (0.74%)
HOLD**********************  [3.74%]
  Def. Scarf      (22.99%)
  No-Stick Cap    (11.50%)
  Special Band    (11.50%)
  Racket Band     (11.49%)
  Twist Band      (11.49%)
  Joy Ribbon      (11.49%)
  Zinc Band       (11.49%)
  Sneak Scarf      (5.75%)
TMs***********************  [5.97%]
  Brick Break      (2.71%)
  Flamethrower     (2.71%)
  Embargo          (2.71%)
  Recycle          (2.71%)
  Dive             (2.71%)
  Swords Dance     (2.71%)
  Fire Blast       (2.70%)
  Rest             (2.70%)
  Energy Ball      (2.70%)
  Light Screen     (2.70%)
  Focus Punch      (2.70%)
  Reflect          (2.70%)
  Thunder Wave     (2.70%)
  Water Pulse      (2.70%)
  Flash            (2.03%)
  Sleep Talk       (2.03%)
  Vacuum-Cut       (2.02%)
  Sludge Bomb      (1.69%)
  Shock Wave       (1.69%)
  Wide Slash       (1.36%)
  Roar             (1.36%)
  Attract          (1.36%)
  Focus Blast      (1.36%)
  Dragon Claw      (1.36%)
  Giga Drain       (1.36%)
  Rock Slide       (1.36%)
  Aerial Ace       (1.36%)
  Psychic          (1.35%)
  Bulk Up          (1.35%)
  False Swipe      (1.35%)
  Brine            (1.35%)
  Hidden Power     (1.35%)
  Explosion        (1.35%)
  Payback          (1.35%)
  Ice Beam         (1.35%)
  Blizzard         (1.35%)
  Calm Mind        (1.35%)
  Protect          (1.35%)
  Toxic            (1.35%)
  Torment          (1.35%)
  Gyro Ball        (1.35%)
  Safeguard        (1.35%)
  Stealth Rock     (1.35%)
  Psych Up         (1.35%)
  Captivate        (1.35%)
  Thunder          (1.35%)
  X-Scissor        (1.35%)
  Roost            (1.35%)
  Natural Gift     (1.35%)
  Poison Jab       (1.35%)
  Hyper Beam       (1.02%)
  Steel Wing       (1.02%)
  Overheat         (1.01%)
  Thunderbolt      (0.68%)
  Secret Power     (0.68%)
  Dig              (0.68%)
  Facade           (0.67%)
  Thief            (0.67%)
  SolarBeam        (0.67%)
  Shadow Ball      (0.67%)
  Return           (0.61%)
  Bullet Seed      (0.34%)
  Shadow Claw      (0.34%)
  Taunt            (0.34%)
  Iron Tail        (0.34%)
  Rock Polish      (0.34%)
  Grass Knot       (0.34%)
  Giga Impact      (0.33%)
OTHER*********************  [0.74%]
  Gone Pebble     (50.00%)
  Wander Gummi    (50.00%)
ORBS********************** [18.66%]
  Escape Orb      (15.39%)
  Warp Orb         (7.69%)
  Switcher Orb     (7.69%)
  Blowback Orb     (5.13%)
  Rebound Orb      (5.13%)
  Petrify Orb      (5.13%)
  Pounce Orb       (5.13%)
  Cleanse Orb      (5.13%)
  Evasion Orb      (5.13%)
  Radar Orb        (5.13%)
  Trapbust Orb     (5.13%)
  Rollcall Orb     (5.13%)
  Hurl Orb         (5.13%)
  Trawl Orb        (5.12%)
  Scanner Orb      (5.12%)
  All-Hit Orb      (2.57%)
  Foe-Fear Orb     (2.56%)
  Foe-Seal Orb     (2.56%)

------Notes------
Many of the pokemon here know Agility and Rain Dance, which can make all of
these pokemon much more threatening.
Lots of Throwing items here.  Orbs are plentiful, as usual.  Sound familiar?



{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}



40##. 	Aegis Cave (Ice/Rock/Steel) + Aegis Cave Pit
Requirements: Complete Miracle Sea.  Then do a job and sleep 3 times.
              Afterward, talk to Team Charm at the Guild.
3 Floors(IAC) + Regice Chamber + 3 Floors(RAC) + Regirock Chamber
 + 4 Floors(SAC) + Registeel Chamber + 5 Floors(ACP) + Regigigas Chamber
-You cannot be rescued in this dungeon.
-----General Info-----
-There are buried Coins within the walls.
     Turn Limit: 1000
     Mission Ranking : Unown....er, I mean, Unknown.
     Floor Layout
          ALL Floors: Small-Medium #2
     Room Density
          Floors I1-2: 10
          Floor I3: 9
          Floor R1: 10
          Floor R2: 12
          Floor R3: 10
          Floor S1: 9
          Floor S2: 10
          Floor S3: 15
          Floor S4: 10
          Floor P1: 8
          Floor P2: 9
          Floors P3-5: 10
     Hallway Length
          Floor I1: 15
          Floor I2: 20
          Floor I3: 25
          Floor R1: 20
          Floor R2: 25
          Floor R3: 15
          Floor S1: 25
          Floor S2: 15
          Floor S3: 20
          Floor S4: 25
          Floor P1: 20
          Floor P2: 25
          Floor P3: 15
          Floor P4: 20
          Floor P5: 25
     Hallway Density
          ALL Floors: 15
     Water Density
          ALL Floors: 0
     Coin Max
          ALL Floors: 200
     Pokemon Density
          ALL Floors: 5
     Item Density
          ALL Floors: 3
     Trap Density
          ALL Floors: 8
     Buried Item Density
          ALL Floors: 6
     Darkness
          ALL Non-Boss Floors: Light Darkness
     Water on Floors I2-3, R1-2, S1, S3-4, P1-2, P4-P5
     IQ-Booster Bonus on Floors I2, R2, S2, S4, P1, P3, P5
     Enemy IQ
          ALL Non-Boss Floors: 150
          First 3 Regi Chambers: 330
          Regigigas Chamber: 600
     Events
          First 3 Regi Chambers: Boss Battle versus a Regi.
          Regigigas Chamber: Boss Battle versus Regigigas and its allies.
-----Pokemon-----
For any floor that can have more than 14 different pokemon species, only
a random 14 of those appear on that floor.
NAME            Type    LV  Exp  Floors                 Rec.Rate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Zubat           PSN/FLY 16  167  I1-3,R1-3,S1-4,P1-3,5   11.0%
Golbat          PSN/FLY 45  610  I1-3,R1-3,S1-4,P1-3,5   -4.5%
Machoke         FTG     41  210  R2-3,S1-4,P1-3          -4.5%
Machamp         FTG     47  476  R2-3,S1-4,P1-3         -10.0%
Crobat          PSN/FLY 44  678  P1-5                   -12.0%

~There are 28 different Unowns, each a separate pokemon species~
Unown[A-Z,!,?]  PSY     43   20  I1-3,R1-3,S1-4,P1-5      8.2%

-----Traps-----
ALL Floors
 Sticky Trap         5.72%
 Summon Trap         5.72%
 Warp Trap           5.72%
 Slow Trap           5.72%
 Selfdestruct Trap   5.72%
 PP-Zero Trap        5.72%
 Pokemon Trap        5.72%
 Spin Trap           5.71%
 Mud Trap            5.71%
 Seal Trap           5.71%
 Poison Trap         5.71%
 Pitfall Trap        5.71%
 Explosion Trap      5.71%
 Grimy Trap          5.71%
 Chestnut Trap       5.71%
 Gust Trap           5.71%
 Trip Trap           5.71%
 Slumber Trap        2.86%

-----Items-----
ALL Floors
THROW(HIGH-ARC)*********** [12.99%]
  Gravelerock    (100.00%)
BERRIES/SEEDS/DRINKS****** [64.93%]
  Oran Berry      (31.91%)
  Pecha Berry     (10.64%)
  Warp Seed       (10.64%)
  Doom Seed        (8.51%)
  Sleep Seed       (8.51%)
  X-Eye Seed       (8.51%)
  Cheri Berry      (5.32%)
  Blinker Seed     (5.32%)
  Reviver Seed     (5.32%)
  Max Elixir       (5.32%)
FOOD/GUMMIES************** [12.99%]
  Apple           (36.76%)
  White Gummi      (3.68%)
  Red Gummi        (3.68%)
  Grass Gummi      (3.68%)
  Yellow Gummi     (3.68%)
  Orange Gummi     (3.68%)
  Pink Gummi       (3.68%)
  Sky Gummi        (3.68%)
  Gold Gummi       (3.68%)
  Gray Gummi       (3.68%)
  Purple Gummi     (3.68%)
  Black Gummi      (3.68%)
  Green Gummi      (3.67%)
  Brown Gummi      (3.67%)
  Blue Gummi       (3.67%)
  Royal Gummi      (3.67%)
  Clear Gummi      (3.67%)
  Silver Gummi     (3.67%)
  Gravelyrock      (0.74%)
OTHER*********************  [2.60%]
  Key            (100.00%)
ORBS**********************  [6.49%]
  Escape Orb     (100.00%)

------Notes------
